title,URL,Text,success,user_agent,date
#bdc #bdccapital #nacca #indigenousprosperity #indigenousentrepreneursï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,https://www.linkedin.com/posts/miguel-barrieras_bdc-bdccapital-nacca-activity-7297234934191017984-jhZ7,"BDC is delighted to be the Platinum |Sponsor of NACCA&#39;s Indigenous Prosperity Forum in May 2025.  I look forward to join Shannin Metatawabin ICD.D and the leadership team at NACCA to meet inspiring Indigenous Entrepreneurs and all leaders contributing to the economic reconciliation in our Country.

Adil Hassam Lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a Guez Fatiha Senhaji  (PL.Fin) Wade L. Kerr Kyle Amonson Nicholas Moss Thierry Limoges Laura Miller Maude Pariseau,  LL.B, MBA Annie Cvesper Dani Law Sandra Odendahl Genevieve Bouthillier Paula Cruickshank Lily Lam, MBA, MSc Gerry Huebner Frank Richter Sarah MacNeil Erin Stehelin CPA,CMA CFP  CAFM Kimberly Gorgichuk, CSM Magnolia Perron

#BDC #BDCCapital #NACCA #IndigenousProsperity #IndigenousEntrepreneurs #EconomicReconciliation #IGF #Indi",TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
"#indigenomics #economicreconciliation #indigenousprosperityï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | Carol",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenomics-economicreconciliation-indigenousprosperity-activity-7290861095647330306-kbzp,"Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s time to recognize the power, innovation, and leadership of Indigenous businesses, entrepreneurs, and communities driving economic reconciliation.

 Join the movement and commit to economic reconciliation as an essential step toward shared prosperity. Subscribe to our newsletter here: https://lnkd.in/ggNFEtq3

#Indigenomics #EconomicReconciliation #IndigenousProsperity #FutureofIndigenomics #IndigenousBus",TRUE,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36",Unknown
#indigenousprosperity #internationalwomensday2024ï¿½ï¿½ï¿½ï¿,https://www.linkedin.com/posts/naccainfo_indigenousprosperity-internationalwomensday2024-activity-7171900034274287617-cxS3,"On this International Women&#39;s Day, NACCA is thrilled to announce support from Canadian Innovation for the Indigenous Women&#39;s Entrepreneurship program. (IWE)  Thank you to Rechie Valdez, and Jaime Battiste for your belief in supporting Indigenous Women in their entrepreneurial journey.  

**Photo - Chief Terry Paul (Membertou First Nation), Rechie Valdez, Relay Tangie (NACCA), Jaime Battiste, 

#IndigenousProsperity #internationalwomensday2024 #IndigenousEntrepreneurship",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Unknown
"#indigenomics #baystreet #indigenouseconomy #economicreconciliationï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | Carol",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenomics-baystreet-indigenouseconomy-activity-7308172055365959680-R3Wn,"Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s time. Early Bird Registration for Indigenomics Bay Street 2025 is officially OPEN!
Sheraton Centre, Toronto
November  6-7, 2025
Secure your spot today: https://lnkd.in/gGaPY5HW
The Indigenous economy is rising, and Indigenomics Bay Street 2025 is where the next chapter begins.
Join us in Toronto for this game-changing gathering of Indigenous leaders, investors, entrepreneurs, and partners working together to activate economic growth and investment opportunities.

Why Attend?
Gain insights from top Indigenous business leaders
Explore investment and partnership opportunities
Be part of the $100 billion Indigenous economy in action

Letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s build Indigenous economic powerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½together.

#Indigenomics #BayStreet #IndigenousEconomy #EconomicReconciliation #IndigenousBusiness #onpoli #WhoWantsToPlayIndige",TRUE,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36",Unknown
#indigenomics2025 #indigenouseconomy #economicreconciliationï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,https://www.linkedin.com/posts/indigenomics-institute_indigenomics2025-indigenouseconomy-economicreconciliation-activity-7318345205831606274-Umei,"Thank You for Joining us at Indigenomics IMPACT 2025
From all of us at the Indigenomics Institute ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ thank you for your powerful presence and support at IMPACT 2025. Held at the H.R. MacMillan Space Centre, this gathering brought together Indigenous leaders, innovators, and changemakers from across the country to advance Indigenous Economic Reconciliation.

As Carol Anne Hilton shares,
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The rebuilding of Indigenous economies is not a theoretical act ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ it is a modern reality that requires modern architecture.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
Thanks to you, that architecture is rising.

Weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re excited to build on this momentum with the LIFE AT THE CENTER Festival ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ coming June 2026. A visionary collaboration with MOVE37XR and the Space Centre, this event will explore Indigenous thought at the crossroads of economy, ecology, culture, and technology.

Stay with us ï¿½ï¿½",TRUE,"Mozilla/5.0 (Linux; Android 10; SM-G981B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36",Unknown
#indigenomicsimpact #indigenousbusiness #indigenouseconomyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | Tahltan Nation Develo,https://www.linkedin.com/posts/tahltan-nation-development-corporation_indigenomicsimpact-indigenousbusiness-activity-7315174862325506048-DNVW,"TNDC is excited to announce our CEO Todd den Engelsen, will be speaking at Indigenomics Impact ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a dynamic gathering focused on Indigenous-led economic action, taking place in Vancouver on April 8ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½9, 2025.
Indigenomics Impact brings together Indigenous entrepreneurs, legal experts, reconciliation strategists, and community leaders who are shaping the next chapter of inclusive economic growth.
Presenting April 9th, Todd will be sharing TNDCï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s success story on the topic The Rise of Indigenous Power: Celebrating 40 Years From Humble First Nation Community-Owned Business to Powerhouse Tier 1 Mining Service Provider
https://lnkd.in/gc8jaH6J
#IndigenomicsImpact #IndigenousBusiness #IndigenousEconomy #ReconciliationInAct",TRUE,Mozilla/5.0 (X11; Linux x86_64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
"#indigenomics #indigenousleaders #economicprosperity #baystreetconferenceï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | Carol",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenomics-indigenousleaders-economicprosperity-activity-7122355026844413952-GQYG?trk=public_profile_like_view,"In 4 weeks the Indigenomics Institute  will showcase Indigenous economic power on BAY STREET!

Benefits of attending the Indigenomics on BAY STREET Conference 
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½      Connect with Changemakers, Visionaries, and Innovators bridging Corporate, Private Sector, Government, and Indigenous Business Leaders who are advancing the emerging $100 Billion dollar Indigenous Economy
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½      Explore the wider ecosystem for Indigenous Economic Reconciliation. 
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½      Deepen your understanding of Indigenous business practices
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½      Discover the collective benefits of the booming $100 Billion Indigenous Economy!

Bring your leadership to advance knowledge, tools, and actions needed to activate economic reconciliation. Join the leaders who understand the magnitude of this moment. Register today, and
let&#39;s embark on this transformative journey together!

https://lnkd.in/gJJH4cpY 

#Indigenomics #IndigenousLeaders #EconomicProsperity #BayStreetConference #Ecoecon #canpoli #cdnpoli #ontecon",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Safari/605.1.15",Unknown
#indigenomics #economicreconciliation #tsxmarketopen #indigenouseconomy | Indigenomics,https://www.linkedin.com/posts/indigenomics-institute_indigenomics-economicreconciliation-tsxmarketopen-activity-7253105818517045249-RGM7,"The Indigenomics Institute opened the Toronto Stock Exchange, marking a powerful moment for Indigenous economic growth! Let&#39;s keep the momentum going as we work towards moving beyond the $100 billion Indigenous economy goal, driving economic reconciliation forward.

#Indigenomics #EconomicReconciliation #TSXMarketOpen #IndigenousEconomy",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Unknown
#landback #landback #indigenous #stewardship | Adina Merenlender,https://www.linkedin.com/posts/adina-merenlender-02b17119_landback-landback-indigenous-activity-7199901195853811712-YGxf,"I am 100% behind #LandBack so this is good news.
At the same time its crucial to acknowledge the irony: White settlers stole the land from Indigenous Peoples, exploited it for profit by repeatedly cutting down trees, which damaged watersheds and pushed many species to the brink of extinction. Now, as these lands become less profitable, we pat ourselves on the back for &#39;buying it back&#39; only to return the land in a degraded state for healing through Indigenous Stewardship. Alas, this is where we are and #LandBack helps the entire community of life.
#Indigenous #stewardship",TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
#indigenousprosperity #indigenomics #gerryrocks | Shannin Metatawabin ICD.D | 24 comments,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-indigenomics-gerryrocks-activity-6893310056189022208-ETX2?trk=public_profile_like_view,"It is so important to highlight people in our lives who demonstrate allyship.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ These souls care about and understand the barriers, inequities and injustice perpetuated on Indigenous peoples.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ I would like to recognize NACCA CSO Gerry Huebner for his unrelenting passion and contribution to the AFI network. 
We worked together 20 years ago with Aboriginal Business Canada and now we work together administering and growing this program and network. Over the last number of years we introduced a market ready Indigenous Growth Fund, a Women&#39;s program, renewed AEP support, rolled out Covid business supports, solidified the Indigenous Prosperity Forumï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ (one of the most impactful events in Canada), added 500M in programming - which will lead to positive socioeconomic impacts for our communities. One dollar added, in turn multiplies back into the whole economy.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Thank you Gerry, Thank you to your powerhouse of a fiancï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Kim, and the as a whole and making Indigenous Prosperity a reality. My heart is full from all of your efforts. #indigenousprosperity #indigenomics #gerryrocks  | 24 comments on LinkedIn",TRUE,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1",Unknown
#indigenousprosperity #indigenomics #wekh #indigenomicsshe #winnipegï¿½ï¿½ï¿½ï¿,https://www.linkedin.com/posts/naccainfo_indigenousprosperity-indigenomics-wekh-activity-7222722672948879360-NWW9,"NACCA is excited to share that Magnolia Perron will be speaking at the third annual Indigenomics SHE conference happening September 23-24th in Winnipeg! This annual conference serves to amplify the leadership, experiences and voices of Indigenous women in business who are advancing the Indigenous economy through tools such as procurement, investment, equity ownership, trusts, trade, entrepreneurship, finance and technology. 

The agenda is crafted with passion and purpose, focusing on GROWTH, CAREER, SKILLS and INSIGHT DEVELOPMENT to support evolving leadership. 

Early bird registration available here: https://lnkd.in/eXHcdkkA (indigenomicsinstitute.com) 

#IndigenousProsperity #Indigenomics #WEKH #IndigenomicsSHE #Winnipeg #Manitoba #IndigenousWomeninBusiness",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Unknown
#indigenomics #indigenouseconomy #economicreconciliationï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,https://www.linkedin.com/posts/indigenomics-institute_indigenomics-indigenouseconomy-economicreconciliation-activity-7298760860246650880-hA-w,"Call for Vendors: Indigenomics Impact 2025!

Join us at Indigenomics Impact 2025 and showcase your business to a powerful network of Indigenous entrepreneurs, business leaders, investors, and allies committed to growing the Indigenous economy. 

Register today to secure your space and spread the word by sharing this opportunity with your network! 

https://lnkd.in/gus6wSvB

#Indigenomics #IndigenousEconomy #EconomicReconciliation #IndigenousBusiness #IndigenousEntrepreneurs #Vancouver",TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0,Unknown
#indigenousprosperity | NACCA,https://www.linkedin.com/posts/naccainfo_indigenousprosperity-activity-7158776144656289792-oggp,"Join us for an inspiring celebration of Indigenous business, economy, and prosperity. Get ready to engage, celebrate, and gain valuable insights into the world of Indigenous entrepreneurship and economic growth.  

We&#39;re excited to share, learn, and celebrate with you!  

#IndigenousProsperity",TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0,Unknown
#landback #macklemore #landback #landbackftp #defenddevelopdecolonizeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,https://www.linkedin.com/posts/ndncollective_landback-macklemore-landback-activity-7193769200669110272-YeHg,"In this episode of LANDBACK For The People Podcast, @macklemore discusses what #LANDBACK means to him, and how crucial it is to acknowledge and support the movement. 

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Watch and Listen to the Latest Full Episode NOW:
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ YouTube: ndnco.cc/LBFTPyt
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Spotify: ndnco.cc/LBFTPs
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Apple Podcast: ndnco.cc/LPFTPa
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Audible: ndnco.cc/LBFTPad

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t ",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Unknown
#indigenousprosperity #indigenousbusinesses #indigenousprocurement | Shannin Metatawabin ICD.D,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-indigenousbusinesses-activity-7312940114635091968-0x9Q,"What a great conference.  Enjoyed the speakers, learned so much...Loan Guarantee program set to launch at 10 Billion which will make a huge impact.  so many new options for capital.  Great momentum even in an uncertain space.  #IndigenousProsperity #indigenousbusinesses #indigenousprocurement",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36",Unknown
#indigenousprosperity #indigenoustalent | Shannin Metatawabin ICD.D,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-indigenoustalent-activity-7196465453378994178-FDYH,"So happy to see a young,  strong, talented Indigenous person win the Canadian got talent.  Rebecca is going to inspire a new generation of Indigenous youth to reach higher.  Kinanskoomatin #indigenousprosperity #Indigenoustalent",TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
"#indigenomics #indigenousprosperity #indigneousconservationeconomy | Patricia Sayer, CPA",https://www.linkedin.com/posts/patriciasayer_indigenomics-indigenousprosperity-indigneousconservationeconomy-activity-7315883462597451776-hySl,"Thank you to Carol Anne Hilton, MBA, ICD.D and the Indigenomics team for the invitation to speak at the conference. It was a great discussion around Building Impact in the Indigenous-led Conservation Economy with Eli Enns and !Priya Bala-Miller PhD. 

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The fire of indigenous economic justice has been set in motion ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ unstoppable, formidable and undeniableï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36",Unknown
